,ID,text,result
0,02V56KMO,How to overcome bad feelings and emotions,Suicide
1,03BMGTOK,I feel like giving up in life ,Depression
2,03LZVFM6,I was so depressed feel like got no strength to continue,Depression
3,0EPULUM5,I feel so low especially since I had no one to talk to,Depression
4,0GM4C5GD, can i be successful when I am a drug addict?,Drugs
5,0IYM8BYT,"I am dissapointed,I need a sense of closure",Suicide
6,0JFJVD28,I lost hope,Depression
7,0OZGUFOF,I feel unloved and uncared for,Depression
8,0WP999ZX,What are factors that leads to addiction of alcohol,Alcohol
9,0ZA45Y5F,"Is the advice of drinking moderatly ,prudent?",Alcohol
10,13V2N1XF,How to limit myself from getting regular depression,Depression
11,16THDEEP,I needed to know whether the alcohol releases stress,Alcohol
12,1AU3C3HI, I was sad and did not want to go out,Depression
13,1D7TE9IY,Am I that ugly,Depression
14,1MHNW745,How should I avoid alcohol intake? what are the advantages of alcohol intake?,Alcohol
15,1TZY1GIP,I was pale and lost appetite,Depression
16,1ZTKVYXC,I am going through loss of a loved one…I am going through a breakup,Depression
17,22L09P4C,What are the effects of bhang?,Drugs
18,23C43VXB,Depressed due to the loss of a relative,Suicide
19,255YNCPV,"Why me?, why so?, why now?",Depression
20,25NGSGR3, feeling sad and lonely Now feeling contentment and ability to withstand depression,Depression
21,289054IS,Can I overcome depression?,Depression
22,28AM1F1Y,How would I quite alcoholism,Alcohol
23,2EC4OIPR,"Downplayed,self rejection",Depression
24,2FCIOIC1,What brings a person into commiting suicide,Suicide
25,2L8WA7A4,Does this make me feel any better?,Depression
26,2Q7GS1WB,"feel no one undestands,Now feel like family got me",Depression
27,2SFRZEYJ,How can someone overcome heartbreak?,Alcohol
28,2ZODHMOB,I feel very anxious,Depression
29,30F40YH4,What does someone do when dissapointed,Alcohol
30,36UOSKA4,"Family issues, my relationship and friends",Depression
31,370FVIAF,Is there a reason for living.,Drugs
32,3B7S1S6B, I have used all drugs all and I need help ,Depression
33,3H1OFXL7,I felt so unwanted and out of place but now I feel better and my self esteem is high,Depression
34,3NMNSYA4,I feel  less motivated and how can I be?,Depression
35,3PLATXLT,How can I limit myself from taking bhang?,Drugs
36,3SS0AHGQ,Where can i find money for school  fees without telling my father?,Depression
37,427XJQBB,I never seeked for any assistance but i feared it.,Drugs
38,44XZ10QC,Then I feel like breaking apart,Depression
39,4DL9UOQL,How to stop smoking bhang,Drugs
40,57VMVY5S,"Feel  like I want to be alone, like commiting suicide as a way of escaping shame, feel like moving away from the community …I feel a deep sense of hatred",Depression
41,5AP5IX9B,The feeling that I don't belong to this world and am of no use continuing to live ,Depression
42,5G7R1F52,how to quit alcohol?,Alcohol
43,5JK5HYM9, I feel issolated I am happy and well,Depression
44,5NEYXWJK,How to avoid alcohol,Alcohol
45,62MJYMB4,"I am Feeling bitter,unwanted and unloved",Depression
46,64MWIS95,How to deal with child support,Depression
47,6HICH3FC,How can I get away with depression?,Depression
48,6JTLBUO2,I am facing rejection,Depression
49,6LTXVB46,How do I overcome this financial problem? -How do I go about this depression to obtain the best solution,Suicide
50,6O5GQX0Z,What can i do to avoid the shame of failing my exams,Suicide
51,6T33I7B8,I feel betrayed,Depression
52,6TSGOG4R,"I feel like the world was against me,feel like I was bother to may family members",Depression
53,6UFUYHR7,I feel isolated from the reality of life,Depression
54,6V2783JI,Who produced alcohol?,Alcohol
55,6X7DK2U3,what can I do to avoid depression,Depression
56,728CHZ04,How can I maintain my peace of mind,Depression
57,72NC368J,Why do people commit suicide?,Suicide
58,74N1XY6J,How can I maintain my peace of mind,Depression
59,7BRH6PT9,How to stop consuming alcohol,Alcohol
60,7BURQ08H,How to stop taking alcohol,Alcohol
61,7CGD8W08,Does alcohol solve all your problems or its just to make you forget for a while,Alcohol
62,7ERDSQ4Q,I feel like I am in a strange world,Depression
63,7GV9GMHR,do I mean anything to anybody in this world?,Depression
64,7HYJWJTB,Who cares?,Depression
65,7IMGIR6F,How can I avoid myself from getting depressed thoughts?,Depression
66,7MFR419R,Would I get the solution or going to die,Suicide
67,7NDP01F0,"I feel suicidal , I have lost my parents",Depression
68,7U5FD20H,why do I have to go through this life?,Depression
69,82MKUDEC,"I feel dillusioned ,what is the remedy for depression",Depression
70,8B9ADEWI,Only experienced difficult times-emotion wise,Depression
71,8BFV4VOX,How to cope with challenges of life?,Depression
72,8P6YOLMS,what I can do to avoid bad friends and characters,Alcohol
73,8Q25BIL1,How to regulate myself from taking bhang?,Drugs
74,8SSR9UYN,I was in a cycle of feeling sad and hopeless,Depression
75,8YXQSEHH,"feel very bad,everything was going wrong",Depression
76,8Z4UTZVE, will i stop one day.,Drugs
77,96Q2X9PY,Why would I be the one to suffer?,Suicide
78,9CZ5DDHT,I feel guilty for wanting to abort my 2 year old child How do I deal with the trauma,Depression
79,9JW2PGV8,How do I deal with addiction,Alcohol
80,9L13GJIT,desserted and how can I overcome this,Alcohol
81,9OTMSDU9,My life has lost its meaning.,Depression
82,9VW7CPBV,How could I overcome such temptations,Suicide
83,9YVCQS7J,How can a person get out from drinking alcohol?,Alcohol
84,A08XVOJ9,"I impregnated a girl, should I let her abort?",Depression
85,A1QFJ71D,I was depressed when I got pregnant,Depression
86,A54FELHT,Is bhang harmful to my health? If I can stop taking bhang,Alcohol
87,A8F3BDON,When is the right age to consume alcohol,Alcohol
88,AFY1KE95,"Hopelessnesss,feeling like giving up",Depression
89,AHNC9LX3,Is it advisable for a depressed person to take drugs,Depression
90,AJ95VZJW,The issue of retake in university,Suicide
91,ANDTOXCS,When is the right time to smoke?,Alcohol
92,AYR375LB," The world crashing, bitterness, intense pain ",Depression
93,AYUG2VBI,i almost gave up in life includingmy education,Depression
94,BIAU48IL,What are the effects of bhang?,Drugs
95,BKOSUA7B,"Feelings of helplessness,insomnia,lack of motivationsuicidal ideas",Depression
96,BKZ07QBO,"How to overcome depression, the impacts of depression",Depression
97,BPHRVS1H,i feel  bad about myself,Depression
98,BQ3RI60R,Is there hope for me?,Drugs
99,BU07VJUX, stressed,Depression
100,BUUPSFJ1,What should I do to overcome depression?,Depression
101,BUXSYAXO,Is it good to terminate my life?,Alcohol
102,C41T92F7,Can weed cause head damage to its users?,Drugs
103,C8631YTB,Why does God allow bad things to happen?,Suicide
104,CCI1EP67,"I experienced a challenge of depression,it was bad",Depression
105,CL6VO0ZL,Frustrated did not who to trust or talk to,Depression
106,CMSUI7KZ,what's next after school?,Depression
107,CQ2F9IGN,"i feel horrible,still depressed",Depression
108,CR5KBERA,How to overcome the issue of using alcohol,Suicide
109,CVXS5L3C,What are the effects of bhang?,Drugs
110,CVZ52G5M,"I feel low,what should I do?",Depression
111,DCK8JTB2,I feel overwhelmed by life,Suicide
112,DE19DTOL,"At that time, I was isolated and feeling alone",Depression
113,DG908K5U,How can I be able to trust again?,Depression
114,DGDIRALY,Is it bad to commit suicide?,Drugs
115,DI4P2QQX,Effects of too much consumption of alcohol and how to get rid of it,Alcohol
116,DKVGD1IJ,why would suicide ring in my mind,Suicide
117,DODZ41OP,How will you assist young generation to avoid alcohol,Alcohol
118,DPJ4OEC9,how can I overcome my depression,Depression
119,DT2E8Z0Y,Why are most of my friends ignoring me? why is it I am going through much in life compared to others,Alcohol
120,DWV43DRV,Why do I have to repeat a unit yet attend all classes?,Drugs
121,DYI2P5P3,does everyone get depressed,Depression
122,DYVKY1ON,Why do campus ladies like being unfaithful to their patners,Depression
123,E0VNIWL4,What would really cause me to commit?,Suicide
124,E41VQ01H,How to minimize alcohol intake,Alcohol
125,E5KD22KF,how do I overcome the depression,Depression
126,E6RVMA41,Does God really exist?,Suicide
127,EE5FDBNM,What can I do to avoid the influence of taking alcohol from friends?,Drugs
128,EIDANND5,I feel a lot of bitterness and resentment,Depression
129,EY6IC0E4,I feel sad and confused,Depression
130,F33BM4FZ,what motivates people to take alcohol,Alcohol
131,F49KVD16,What is the effect of alcohol to my health,Alcohol
132,F4M78KUC,I was frustrated after giving birthNow I appreciate motherhood,Depression
133,F7AI3ZLC,What causes suicidal thoughts?,Suicide
134,FFO4UILJ,I asked many people if it is worthy killing oneself ,Suicide
135,FHJ1IH58,I feel like the world is pointing fingers at me,Depression
136,FKJB1707,Lost my girlfriend during a holiday,Depression
137,FPVU61TO,How can I stop taking bhang?,Drugs
138,FRZBEQH7,Can I stop taking drugs?,Alcohol
139,FUOOXD1M,A lack of School fees making me  fail my examinations,Depression
140,FV80RL12,I have a feeling that I failed terribly,Depression
141,G1QBYL4O,what was wrong with my life,Suicide
142,GC265VS9,have you ever tasted alcohol once in your life,Alcohol
143,GFM2D42Q,I feel the urge of vengeance after being cheated on by my boyfriend,Depression
144,GGNQOSTW,I hate myself and everyone around me somehow,Depression
145,GGX9MUZS, restless and absent minded,Depression
146,GHKPUMG2,Can I get better,Suicide
147,GIBCN23O,I would like to know how to stop a drinking habit,Alcohol
148,GNTLJ0E7,does  drinking sove your  emotional problems,Alcohol
149,GT67A35X,I have negative thoughts about my life…I want to know how o control my thoughts so I can stop fretting about life and start living,Depression
150,GTF1GHCS,"I feel stagnated, should I be a street child?",Depression
151,GW73P4MY, what are the effects of alcohol in my life?,Alcohol
152,GX06HFUO,How to cope with stress,Depression
153,H4ATKPDS,i feel low and helplessStill not okay,Depression
154,H4L5M9EC,how to avoid drugs,Alcohol
155,HB2GBCNY,"Will i ever have peace of mind, since i am facing many and tough challenges",Suicide
156,HFHX9FY3,How do you cope with depression?,Depression
157,HNOBGMQR,How to stop drinking,Alcohol
158,HORZOP1I,Effects brought about by depression,Depression
159,HT3X6CBT,I feel life is so unfair,Depression
160,HZ481ZV9,Is alcohol a solution to stress,Alcohol
161,I4QJFX7S,Will people judge me for trying to take my life,Suicide
162,I7C5YIBV,how can a person stop drinking alcohol,Alcohol
163,I8XKEO6Q,What are the effects of alcoholism?,Alcohol
164,ICAT0M7H,Why is life so unfair?,Alcohol
165,IJ2CEKCQ,What can I do to clear my mind?,Depression
166,IJHBPXRO, I just feel like not doing anything,Depression
167,IRVOJF0A,Death of My sister ,Suicide
168,ITPITEXJ,I never sought for assistance for this. I was scared too. I planned to go for assistance but found someone else in session and went away,Depression
169,IV09XHLO,how can I find comfort in my own mental situation,Depression
170,IZ0BUDDN,I'm not sure whether it is depression or something else,Depression
171,J4VYS10W,What do I gain after taking alcohol,Alcohol
172,J89G2EAB,What am I to benefit if I commited?,Depression
173,JGI2B1K2,How can I do away with the issue of taking alcohol?,Depression
174,JJSOMO3W,How to quit the habit of drinking,Alcohol
175,JTTTLHQZ,What are the effects of bhang in real life?,Drugs
176,JY50ZNP9,I never asked for assistance,Depression
177,K0732B8A, I was about to die ,Depression
178,K1N9Q5UD,Is alcohol good for my health? What other things I can do to tackle my problems rather than use of alcohol.,Depression
179,K4YUOEO3,Can I make it through?,Depression
180,K6LT8NSF,feel lonely and stressed,Depression
181,K7PGBHJ1,Why do I want to commit suicide?,Depression
182,K83YUYRB,My parents are hostile…Overcoming depression,Depression
183,KCCMSUEO,What can I do to stop alcohol indulgence,Alcohol
184,KFXWZ5UZ,Why do my friends take alcohol,Alcohol
185,KO185AS3,Why is life so hard?,Suicide
186,KOHTZ87Y,I am always unhappy,Depression
187,KRK4V810,what life of alcohol is better,Alcohol
188,KXANZF15,What are the conditions that make someone to be involved in bhang taking,Suicide
189,L21RGZEA,How can i stop drug abuse?,Drugs
190,LA7HU1TD,How can I start feeling great about myself without smoking weed?,Depression
191,LDQPDSEQ,I have too much debt,Depression
192,LDXD2SH6, Then I feel that life made no sense Now I feel that I need to find a better way to deal with it,Depression
193,LFTDM9RL,What are the side effects  of anger,Suicide
194,LILA0SH7,How can i sustain my needs with less amounts of money,Depression
195,LNMBLTH4,How can I get a long lasting solution to depression?,Depression
196,LREDNA2Z,How can I cope with stress without taking alcohol?,Drugs
197,LU8M98TQ,what can I replace with taking drugs?,Alcohol
198,LURBO1AA,I wanted to jump off a building or drink sleeping pills,Depression
199,M1H2TZHZ,I feel depressed,Depression
200,MGGGVEEK,What are the ways to get out of alcoholism,Suicide
201,MHZNTK7J,Should I continue or minimize taking alcohol?,Alcohol
202,MOR6QVHM,"Confused, devastated and I feel so alone My self-esteem is so lowt",Depression
203,MZ0W3E21,Should I commit suicide,Suicide
204,N0M5HFZ4,"I feel stressed,lost hope",Depression
205,N3RP8SW2,What will my family think of me when they foind out that I take alcohol?,Depression
206,N4MHVE6D, Lack of funds,Depression
207,N6AYNOKV,Is alcohol a possible way out of a devastating situation,Alcohol
208,N82L56BF,I feel oppressed and helplessI feel now happy,Depression
209,N9K4UUS4,If commiting suicide would sort all of my problems?,Suicide
210,NAF8DOAZ,I haveI feel so weak and left out,Depression
211,NAFC0V61,what are the effects of blacking out from alcohol,Alcohol
212,NBH3E9YH,will I get help?,Suicide
213,NE6LYAT9,Can I stop taking weed?,Drugs
214,NKILW1NP,I am so emotional,Depression
215,O7K8KU2O,Did my parents give birth to me inorder for me to suffer like this.,Depression
216,OHRCIS8J,how to stay away from alcohol,Alcohol
217,OKHQWFS5,"How can I stop taking alcohol, effects of alcohol in my life",Alcohol
218,OMAPSLZT,I feel discouraged,Depression
219,OOY8GDRH,I feel there was no reason to continue living,Depression
220,OPZP8AD6,I had to call off the semester and defer because of financial constraints…Am I too old to resume back to school after deferrin the semester after a lac of school fees,Suicide
221,OQ3TLQ4J,How do I seek counselling.,Depression
222,OUREQSFZ,Is it normal to have suicidal thoughts?,Depression
223,OWAUAIR6,I feel so down and empty,Depression
224,OWJE6CPQ,Is it bad to commit suicide?,Drugs
225,P6Y2IXU4,What does one do to avoid alcohol after taking it,Drugs
226,PCRO6970,How can I stop stressing?,Drugs
227,PCRSZ9UV,I feel like a piece of shit,Depression
228,PGGZ2N8A, Relationship issues,Depression
229,PHH1ERZG,I was completely downrecovering and way better,Suicide
230,PM7CUC6D,I feel like taking away my life,Depression
231,PM8EMAGV,How to manage depression,Depression
232,PRURL087,What will I do to get out of depression?,Depression
233,PT0X6CU5,I feel so bad because I had sleepless nightsi'm feeling better,Depression
234,PUVTNFYO,Why should someone keep drinking even if someone is not interested,Alcohol
235,PYTVXEF9,Who was to pay my school fees?,Suicide
236,PZ024QY0,how can I avoid it,Alcohol
237,Q4WRS0PQ, how can you convince someon who is about to commit suicide,Depression
238,Q7OA0QNU, I am  experiencing low self-esteem,Depression
239,QHA0QIDB,How do I make friends when depressed?,Depression
240,QNVFKVPO,I  feel like the whole world is crumbling down as each day life is becoming more and more hard,Depression
241,QSI99X2N,I feel as if the world is against me,Depression
242,QTD01ME7,Why was I even born?,Suicide
243,QWEPGVLE,"Lack of school fees, which made me defer my studies and my dad refusing to pay my fees because he hates me",Depression
244,R5TQVK1E,Hatred and guilt,Depression
245,R7X390UC,I am feeling broke,Depression
246,RBDC9TXE,Is taking small quantities of alcohol considered harmful?,Alcohol
247,RBJKAVC6,how can I abstain from bad company,Alcohol
248,RBU7ND89,Can I manage to live once again?,Depression
249,RMOUHSEU,Which is the right alcohol for me?,Alcohol
250,RRFBVOW9,"I feel very low emotionally,with a lot of anger and sadness",Depression
251,RT2TOM8I,How will my guardians react to my difficult  situation,Alcohol
252,S3S91EPE,I feel so down and overwhelmed,Depression
253,S86OIM9K,"I feel low,could not actively do daily activites at home or go out with friends",Depression
254,SAPK1D54,How can i recover from alcohol?,Alcohol
255,SC9WIG5M,I feel very sad and lack the strength to do good in my life,Depression
256,SE85CBXL,Depressed due to not achieving beyond my expectations,Suicide
257,SELKNMCN,What does bhang do to your body?,Drugs
258,SF4BGQSH,"Emptiness,worthlesness,unhappy most of the time",Suicide
259,SKWI5DBU,What can i do to avoid my friends and does bhang has effects?,Alcohol
260,SLAB1M8M,I feel lost,Depression
261,SN0Y3CB9,How to overcome the situation?,Suicide
262,SNVUHXY1,I feel bad and view life negatively,Depression
263,SQJTBF4L,I feel bored and awkward ,Depression
264,SXWT5DIS,Will people judge me for trying to take my life,Suicide
265,TC5Z7J76,What could i do to quit taking alcohol,Drugs
266,TUI47XO3,How can I avoid alcoholism,Alcohol
267,UA7A354V,Is bhang important in health issues?,Alcohol
268,UPST0OK2, I  feel depressed because my problems aren't over yet everyday is a challenge to wake up and face life ,Depression
269,USO2MI7J,how will I overcome challenges,Alcohol
270,V0A2N0K5,Can I ever get better from depression?,Depression
271,V26UYHV9, Would weed help me relax  my mind ?,Suicide
272,VB7VFL75,How to stop this addiction?,Alcohol
273,VIV8YU3K,I am too stressed,Depression
274,VLMY8JHQ,can I get saved from alcohol?,Alcohol
275,VT4U2VXD,I am sad and traumatized,Depression
276,VUWHXYI6,I feel terrible,Depression
277,VVD03CXJ,I feel lonely,Depression
278,W2D2M625,"How do I deal with depression,should I do?",Depression
279,WDYSQ3BP, death of a family member,Depression
280,WLI8IPM8,It was a disturbing feeling,Depression
281,WOKOVI83,How can one do away with depression,Depression
282,WVGL15DG,How can i stop being a drunkard?,Drugs
283,X0016IPJ,why do I always feel heartbroken all the time,Suicide
284,X2E196ZE,"How to completely stop using alcohol, -possible effects of alcohol to my health",Alcohol
285,X72WL59G,I feel like I want to end my life,Depression
286,XDK01LYR,I am anxious of what is going to happen in the future ,Suicide
287,XLE74IX1,Can the habit be stopped at once?,Alcohol
288,XU4HGW9C,How can I stop drinking?,Alcohol
289,XUHRT8P4,I don't see the need to live in the world ,Depression
290,XXMTEUX8,How do I go about solving my problem?,Suicide
291,XYRTMPGC,I feel depressed because of lack of school fees…How can I raise money for school fees,Depression
292,Y3QTMIO7,Dumped with my boyfriend?,Depression
293,Y5S49JQ7,Asked for financial support from wellwishers,Depression
294,YAK9NY3K,how can I limit my drinking,Alcohol
295,YCHHQT18,"If a person rejects you, what would you do?",Depression
296,YDIWQZA5,Is suicide the right decision?,Suicide
297,YG9CPVR0,What can i do to pass at school? what can i do to forget about a man I love ?,Depression
298,YIJ0CEQJ,What are the effects of abusing bhang?,Drugs
299,YMT18ON6,I feel like committing suicide,Depression
300,YNOCXCJN,Measures to handle depression and feeling,Depression
301,YO2RYXV5,I feel like I've lost hope,Depression
302,YSSD2IXK,How to stop drinking?,Alcohol
303,Z78UM6R8, Financial Crisis,Depression
304,Z9A6ACLK,Yes,Depression
305,ZDUOIGKN,My girlfriend dumped me,Depression
306,ZHQ60CCH,How can I go back to being my old self?,Alcohol
307,ZVIJMA4O,Is it true bhang is  medicinal?,Drugs
308,ZYIFAY98,how can I overcome the problem?,Alcohol
